=== EXPERIMENTS ON ExtendedStarTopo ===

Experiment parameters:
  - Number of hosts: 16
  - Host bandwidth: 100 Mbps
  - Core bandwidth: 100 Mbps
  - Delay: 1ms
  - Duration: 60 seconds

*** Ping: testing ping reachability
h1 -> h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h2 -> h1 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h3 -> h1 h2 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h4 -> h1 h2 h3 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h5 -> h1 h2 h3 h4 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h6 -> h1 h2 h3 h4 h5 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h7 -> h1 h2 h3 h4 h5 h6 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h8 -> h1 h2 h3 h4 h5 h6 h7 h9 h10 h11 h12 h13 h14 h15 h16 
h9 -> h1 h2 h3 h4 h5 h6 h7 h8 h10 h11 h12 h13 h14 h15 h16 
h10 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h11 h12 h13 h14 h15 h16 
h11 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h12 h13 h14 h15 h16 
h12 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h13 h14 h15 h16 
h13 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h14 h15 h16 
h14 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h15 h16 
h15 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h16 
h16 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 
*** Results: 0% dropped (240/240 received)
~~~ Ping test completed. ~~~

*** TEST: Stress test iperf TCP ***
h1->h9 throughput=10.80 Mbit/s
h2->h10 throughput=20.30 Mbit/s
h3->h11 throughput=12.90 Mbit/s
h4->h12 throughput=13.30 Mbit/s
h5->h13 throughput=11.20 Mbit/s
h6->h14 throughput=7.93 Mbit/s
h7->h15 throughput=8.49 Mbit/s
h8->h16 throughput=12.10 Mbit/s
avg_throughput=12.13 Mbit/s
total_throughput=97.02 Mbit/s
fairness_index=0.920
~~~ Stress test iperf TCP completed. ~~~

*** TEST: Triple-mix VoIP/Video/Bulk ***
h1->h16 [voip] = 0.100 Mbit/s
h1->h16 [video] = 5.000 Mbit/s
h1->h16 [bulk] = 11.500 Mbit/s
h2->h16 [voip] = 0.100 Mbit/s
h2->h16 [video] = 5.000 Mbit/s
h2->h16 [bulk] = 7.560 Mbit/s
h3->h16 [voip] = 0.100 Mbit/s
h3->h16 [video] = 5.000 Mbit/s
h3->h16 [bulk] = 8.550 Mbit/s
h4->h16 [voip] = 0.100 Mbit/s
h4->h16 [video] = 5.000 Mbit/s
h4->h16 [bulk] = 6.170 Mbit/s
h5->h16 [voip] = 0.100 Mbit/s
h5->h16 [video] = 5.000 Mbit/s
h5->h16 [bulk] = 5.090 Mbit/s
h6->h16 [voip] = 0.100 Mbit/s
h6->h16 [video] = 5.000 Mbit/s
h6->h16 [bulk] = 6.040 Mbit/s
h7->h16 [voip] = 0.100 Mbit/s
h7->h16 [video] = 5.000 Mbit/s
h7->h16 [bulk] = 5.770 Mbit/s
h8->h16 [voip] = 0.100 Mbit/s
h8->h16 [video] = 5.000 Mbit/s
h8->h16 [bulk] = 5.450 Mbit/s
=== SUMMARY ===
Overall total_throughput   = 96.93 Mbit/s
Overall fairness_index     = 0.625
Voip fairness_index = 1.000
Video fairness_index = 1.000
Bulk fairness_index = 0.925
Host-level avg_throughput = 12.12 Mbit/s
Host-level fairness_index = 0.973
~~~ Triple-mix VoIP/Video/Bulk test completed. ~~~

*** TEST: Bursty traffic mix VoIP/Video/Bulk***
Function parameters:
  - Average interval between bursts: avg_interval = 0.50s
  - Range of duration for bursts: dur_range = 1.00 - 60.00s
- Burst 0: t0=  0.00s  h3->h11 [voip] dur=48.06s
- Burst 1: t0=  1.05s  h3->h11 [bulk] dur=10.79s
- Burst 2: t0=  1.55s  h5->h13 [video] dur=41.23s
- Burst 3: t0=  1.68s  h8->h16 [video] dur=30.72s
- Burst 4: t0=  2.39s  h6->h14 [bulk] dur=12.73s
- Burst 5: t0=  3.03s  h8->h16 [video] dur=52.87s
- Burst 6: t0=  3.30s  h2->h10 [bulk] dur=9.37s
- Burst 7: t0=  3.56s  h2->h10 [video] dur=45.42s
- Burst 8: t0=  3.94s  h4->h12 [video] dur=16.52s
- Burst 9: t0=  4.70s  h1->h9 [bulk] dur=57.33s
- Burst 10: t0=  4.71s  h5->h13 [video] dur=27.92s
- Burst 11: t0=  5.40s  h4->h12 [bulk] dur=27.12s
- Burst 12: t0=  6.13s  h6->h14 [voip] dur=41.73s
- Burst 13: t0=  6.22s  h2->h10 [voip] dur=52.07s
- Burst 14: t0=  6.46s  h6->h14 [video] dur=38.04s
- Burst 15: t0=  6.98s  h5->h13 [voip] dur=15.95s
- Burst 16: t0=  7.05s  h2->h10 [video] dur=47.40s
- Burst 17: t0=  7.48s  h5->h13 [voip] dur=45.24s
- Burst 18: t0=  7.71s  h8->h16 [bulk] dur=54.45s
- Burst 19: t0=  7.82s  h1->h9 [bulk] dur=52.76s
- Burst 20: t0=  8.04s  h3->h11 [voip] dur=21.01s
- Burst 21: t0=  8.83s  h1->h9 [video] dur=50.47s
- Burst 22: t0=  9.64s  h4->h12 [bulk] dur=21.49s
- Burst 23: t0=  9.93s  h2->h10 [video] dur=13.47s
- Burst 24: t0= 10.26s  h3->h11 [bulk] dur=49.01s
- Burst 25: t0= 10.51s  h8->h16 [voip] dur=46.64s
- Burst 26: t0= 11.90s  h5->h13 [voip] dur=26.02s
- Burst 27: t0= 12.00s  h1->h9 [voip] dur=58.15s
- Burst 28: t0= 12.05s  h2->h10 [video] dur=44.74s
- Burst 29: t0= 12.75s  h1->h9 [bulk] dur=31.25s
- Burst 30: t0= 12.85s  h1->h9 [voip] dur=18.89s
- Burst 31: t0= 13.32s  h5->h13 [bulk] dur=25.14s
- Burst 32: t0= 13.90s  h1->h9 [video] dur=8.19s
- Burst 33: t0= 14.55s  h7->h15 [voip] dur=22.77s
- Burst 34: t0= 14.86s  h8->h16 [voip] dur=27.44s
- Burst 35: t0= 15.17s  h2->h10 [bulk] dur=35.10s
- Burst 36: t0= 15.49s  h5->h13 [video] dur=36.47s
- Burst 37: t0= 15.59s  h5->h13 [voip] dur=50.52s
- Burst 38: t0= 16.70s  h7->h15 [bulk] dur=18.43s
- Burst 39: t0= 16.82s  h1->h9 [voip] dur=56.52s
- Burst 40: t0= 16.93s  h5->h13 [bulk] dur=22.10s
- Burst 41: t0= 18.40s  h3->h11 [video] dur=9.16s
- Burst 42: t0= 19.66s  h2->h10 [voip] dur=25.54s
- Burst 43: t0= 19.78s  h7->h15 [video] dur=53.45s
- Burst 44: t0= 20.87s  h2->h10 [bulk] dur=24.41s
- Burst 45: t0= 21.30s  h3->h11 [video] dur=24.24s
- Burst 46: t0= 21.74s  h7->h15 [bulk] dur=43.93s
- Burst 47: t0= 21.77s  h7->h15 [bulk] dur=36.30s
- Burst 48: t0= 21.83s  h8->h16 [voip] dur=7.31s
- Burst 49: t0= 21.98s  h6->h14 [video] dur=19.71s
- Burst 50: t0= 22.76s  h2->h10 [voip] dur=54.43s
- Burst 51: t0= 22.86s  h8->h16 [bulk] dur=41.78s
- Burst 52: t0= 22.95s  h6->h14 [voip] dur=30.79s
- Burst 53: t0= 23.54s  h1->h9 [bulk] dur=55.84s
- Burst 54: t0= 24.49s  h8->h16 [voip] dur=37.91s
- Burst 55: t0= 24.83s  h4->h12 [video] dur=36.82s
- Burst 56: t0= 24.98s  h4->h12 [video] dur=11.86s
- Burst 57: t0= 25.00s  h4->h12 [video] dur=39.85s
