=== EXPERIMENTS ON ThreeTierTopo ===

Experiment parameters:
  - Number of hosts: 16
  - Host bandwidth: 100 Mbps
  - Core bandwidth: 100 Mbps
  - Delay: 1ms
  - Duration: 60 seconds

*** Ping: testing ping reachability
h1 -> h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h2 -> h1 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h3 -> h1 h2 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h4 -> h1 h2 h3 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h5 -> h1 h2 h3 h4 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h6 -> h1 h2 h3 h4 h5 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h7 -> h1 h2 h3 h4 h5 h6 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h8 -> h1 h2 h3 h4 h5 h6 h7 h9 h10 h11 h12 h13 h14 h15 h16 
h9 -> h1 h2 h3 h4 h5 h6 h7 h8 h10 h11 h12 h13 h14 h15 h16 
h10 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h11 h12 h13 h14 h15 h16 
h11 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h12 h13 h14 h15 h16 
h12 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h13 h14 h15 h16 
h13 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h14 h15 h16 
h14 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h15 h16 
h15 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h16 
h16 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 
*** Results: 0% dropped (240/240 received)
~~~ Ping test completed. ~~~

*** TEST: Stress test iperf TCP ***
h1->h9 throughput=17.20 Mbit/s
h2->h10 throughput=9.11 Mbit/s
h3->h11 throughput=14.20 Mbit/s
h4->h12 throughput=14.90 Mbit/s
h5->h13 throughput=9.37 Mbit/s
h6->h14 throughput=9.59 Mbit/s
h7->h15 throughput=12.40 Mbit/s
h8->h16 throughput=10.60 Mbit/s
avg_throughput=12.17 Mbit/s
total_throughput=97.37 Mbit/s
fairness_index=0.949
~~~ Stress test iperf TCP completed. ~~~

*** TEST: Triple-mix VoIP/Video/Bulk ***
h1->h16 [voip] = 0.100 Mbit/s
h1->h16 [video] = 5.000 Mbit/s
h1->h16 [bulk] = 7.680 Mbit/s
h2->h16 [voip] = 0.100 Mbit/s
h2->h16 [video] = 5.000 Mbit/s
h2->h16 [bulk] = 8.860 Mbit/s
h3->h16 [voip] = 0.100 Mbit/s
h3->h16 [video] = 5.000 Mbit/s
h3->h16 [bulk] = 7.610 Mbit/s
h4->h16 [voip] = 0.100 Mbit/s
h4->h16 [video] = 5.000 Mbit/s
h4->h16 [bulk] = 5.880 Mbit/s
h5->h16 [voip] = 0.100 Mbit/s
h5->h16 [video] = 5.000 Mbit/s
h5->h16 [bulk] = 6.100 Mbit/s
h6->h16 [voip] = 0.100 Mbit/s
h6->h16 [video] = 5.000 Mbit/s
h6->h16 [bulk] = 7.640 Mbit/s
h7->h16 [voip] = 0.100 Mbit/s
h7->h16 [video] = 5.000 Mbit/s
h7->h16 [bulk] = 6.130 Mbit/s
h8->h16 [voip] = 0.100 Mbit/s
h8->h16 [video] = 5.000 Mbit/s
h8->h16 [bulk] = 6.520 Mbit/s
=== SUMMARY ===
Overall total_throughput   = 97.22 Mbit/s
Overall fairness_index     = 0.650
Voip fairness_index = 1.000
Video fairness_index = 1.000
Bulk fairness_index = 0.981
Host-level avg_throughput = 12.15 Mbit/s
Host-level fairness_index = 0.993
~~~ Triple-mix VoIP/Video/Bulk test completed. ~~~

*** TEST: Bursty traffic mix VoIP/Video/Bulk***
Function parameters:
- Average interval between bursts: avg_interval = 0.50s
- Range of duration for bursts: dur_range = 1.00 - 60.00s
- Burst 0: t0=  0.00s  h4->h12 [bulk] dur=34.01s
- Burst 1: t0=  1.15s  h7->h15 [voip] dur=25.54s
- Burst 2: t0=  1.88s  h7->h15 [video] dur=54.66s
- Burst 3: t0=  2.63s  h1->h9 [video] dur=9.11s
- Burst 4: t0=  2.85s  h1->h9 [voip] dur=48.75s
- Burst 5: t0=  3.34s  h8->h16 [voip] dur=57.82s
- Burst 6: t0=  3.63s  h8->h16 [voip] dur=17.30s
- Burst 7: t0=  4.06s  h4->h12 [bulk] dur=1.20s
- Burst 8: t0=  4.30s  h3->h11 [voip] dur=24.46s
- Burst 9: t0=  4.46s  h8->h16 [video] dur=36.90s
- Burst 10: t0=  4.97s  h8->h16 [voip] dur=39.07s
- Burst 11: t0=  5.13s  h3->h11 [bulk] dur=2.89s
- Burst 12: t0=  5.39s  h1->h9 [voip] dur=29.48s
- Burst 13: t0=  6.03s  h5->h13 [bulk] dur=22.19s
- Burst 14: t0=  7.00s  h7->h15 [video] dur=33.35s
- Burst 15: t0=  8.28s  h6->h14 [video] dur=36.85s
- Burst 16: t0=  9.47s  h6->h14 [voip] dur=26.41s
- Burst 17: t0=  9.59s  h6->h14 [video] dur=12.91s
- Burst 18: t0= 10.07s  h8->h16 [voip] dur=40.74s
- Burst 19: t0= 10.51s  h8->h16 [voip] dur=59.83s
- Burst 20: t0= 10.62s  h7->h15 [bulk] dur=38.70s
- Burst 21: t0= 11.10s  h6->h14 [bulk] dur=2.80s
- Burst 22: t0= 11.11s  h4->h12 [voip] dur=49.18s
- Burst 23: t0= 12.42s  h6->h14 [voip] dur=22.63s
- Burst 24: t0= 12.44s  h4->h12 [bulk] dur=17.16s
- Burst 25: t0= 12.52s  h3->h11 [voip] dur=20.70s
- Burst 26: t0= 12.75s  h6->h14 [voip] dur=25.13s
- Burst 27: t0= 12.83s  h5->h13 [voip] dur=25.20s
- Burst 28: t0= 13.29s  h3->h11 [voip] dur=15.20s
- Burst 29: t0= 13.46s  h6->h14 [voip] dur=55.44s
- Burst 30: t0= 13.48s  h8->h16 [video] dur=13.06s
- Burst 31: t0= 13.63s  h1->h9 [bulk] dur=33.15s
- Burst 32: t0= 14.14s  h4->h12 [bulk] dur=56.37s
- Burst 33: t0= 15.76s  h4->h12 [bulk] dur=37.80s
- Burst 34: t0= 17.10s  h3->h11 [video] dur=44.60s
- Burst 35: t0= 17.14s  h8->h16 [voip] dur=44.96s
- Burst 36: t0= 17.24s  h3->h11 [bulk] dur=17.87s
- Burst 37: t0= 17.70s  h8->h16 [bulk] dur=51.56s
- Burst 38: t0= 17.85s  h1->h9 [bulk] dur=48.68s
- Burst 39: t0= 18.32s  h3->h11 [voip] dur=38.30s
- Burst 40: t0= 19.74s  h6->h14 [voip] dur=13.31s
- Burst 41: t0= 19.75s  h4->h12 [bulk] dur=44.40s
- Burst 42: t0= 20.03s  h4->h12 [bulk] dur=32.09s
- Burst 43: t0= 20.40s  h5->h13 [video] dur=26.20s
- Burst 44: t0= 20.57s  h6->h14 [voip] dur=20.33s
- Burst 45: t0= 20.98s  h6->h14 [video] dur=55.54s
- Burst 46: t0= 21.29s  h5->h13 [video] dur=34.27s
- Burst 47: t0= 22.03s  h7->h15 [bulk] dur=43.47s
- Burst 48: t0= 22.21s  h5->h13 [voip] dur=14.24s
- Burst 49: t0= 22.55s  h5->h13 [bulk] dur=44.12s
- Burst 50: t0= 22.76s  h8->h16 [video] dur=37.58s
- Burst 51: t0= 22.77s  h7->h15 [video] dur=3.07s
- Burst 52: t0= 22.96s  h4->h12 [video] dur=7.77s
- Burst 53: t0= 23.06s  h1->h9 [video] dur=46.36s
- Burst 54: t0= 23.27s  h1->h9 [bulk] dur=6.39s
- Burst 55: t0= 23.85s  h5->h13 [voip] dur=23.50s
- Burst 56: t0= 24.28s  h3->h11 [video] dur=44.62s
- Burst 57: t0= 25.58s  h8->h16 [bulk] dur=19.56s
