=== EXPERIMENTS ON ThreeTierTopo ===

Experiment parameters:
  - Number of hosts: 16
  - Host bandwidth: 100 Mbps
  - Core bandwidth: 100 Mbps
  - Delay: 1ms
  - Duration: 60 seconds

*** Ping: testing ping reachability
h1 -> h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h2 -> h1 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h3 -> h1 h2 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h4 -> h1 h2 h3 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h5 -> h1 h2 h3 h4 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h6 -> h1 h2 h3 h4 h5 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h7 -> h1 h2 h3 h4 h5 h6 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h8 -> h1 h2 h3 h4 h5 h6 h7 h9 h10 h11 h12 h13 h14 h15 h16 
h9 -> h1 h2 h3 h4 h5 h6 h7 h8 h10 h11 h12 h13 h14 h15 h16 
h10 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h11 h12 h13 h14 h15 h16 
h11 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h12 h13 h14 h15 h16 
h12 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h13 h14 h15 h16 
h13 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h14 h15 h16 
h14 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h15 h16 
h15 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h16 
h16 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 
*** Results: 0% dropped (240/240 received)
~~~ Ping test completed. ~~~

*** TEST: Stress test iperf TCP ***
h1->h9 throughput=14.20 Mbit/s
h2->h10 throughput=18.10 Mbit/s
h3->h11 throughput=7.90 Mbit/s
h4->h12 throughput=10.50 Mbit/s
h5->h13 throughput=10.90 Mbit/s
h6->h14 throughput=10.40 Mbit/s
h7->h15 throughput=10.00 Mbit/s
h8->h16 throughput=15.20 Mbit/s
avg_throughput=12.15 Mbit/s
total_throughput=97.20 Mbit/s
fairness_index=0.937
~~~ Stress test iperf TCP completed. ~~~

*** TEST: Triple-mix VoIP/Video/Bulk ***
h1->h16 [voip] = 0.100 Mbit/s
h1->h16 [video] = 5.000 Mbit/s
h1->h16 [bulk] = 8.720 Mbit/s
h2->h16 [voip] = 0.100 Mbit/s
h2->h16 [video] = 5.000 Mbit/s
h2->h16 [bulk] = 6.770 Mbit/s
h3->h16 [voip] = 0.100 Mbit/s
h3->h16 [video] = 5.000 Mbit/s
h3->h16 [bulk] = 8.180 Mbit/s
h4->h16 [voip] = 0.100 Mbit/s
h4->h16 [video] = 5.000 Mbit/s
h4->h16 [bulk] = 7.550 Mbit/s
h5->h16 [voip] = 0.100 Mbit/s
h5->h16 [video] = 5.000 Mbit/s
h5->h16 [bulk] = 5.310 Mbit/s
h6->h16 [voip] = 0.100 Mbit/s
h6->h16 [video] = 5.000 Mbit/s
h6->h16 [bulk] = 6.300 Mbit/s
h7->h16 [voip] = 0.100 Mbit/s
h7->h16 [video] = 5.000 Mbit/s
h7->h16 [bulk] = 6.140 Mbit/s
h8->h16 [voip] = 0.100 Mbit/s
h8->h16 [video] = 5.000 Mbit/s
h8->h16 [bulk] = 7.200 Mbit/s
=== SUMMARY ===
Overall total_throughput   = 96.97 Mbit/s
Overall fairness_index     = 0.649
Voip fairness_index = 1.000
Video fairness_index = 1.000
Bulk fairness_index = 0.978
Host-level avg_throughput = 12.12 Mbit/s
Host-level fairness_index = 0.993
~~~ Triple-mix VoIP/Video/Bulk test completed. ~~~

*** TEST: Bursty traffic mix VoIP/Video/Bulk***
Function parameters:
- Average interval between bursts: avg_interval = 0.50s
- Range of duration for bursts: dur_range = 1.00 - 60.00s
- Burst 0: t0=  0.00s  h3->h11 [video] dur=45.16s
- Burst 1: t0=  0.04s  h5->h13 [video] dur=44.10s
- Burst 2: t0=  0.36s  h7->h15 [voip] dur=19.42s
- Burst 3: t0=  1.03s  h8->h16 [voip] dur=8.06s
- Burst 4: t0=  1.23s  h5->h13 [bulk] dur=3.07s
- Burst 5: t0=  1.61s  h5->h13 [bulk] dur=56.59s
- Burst 6: t0=  2.77s  h2->h10 [voip] dur=39.38s
- Burst 7: t0=  3.17s  h6->h14 [bulk] dur=36.07s
- Burst 8: t0=  4.27s  h2->h10 [video] dur=27.72s
- Burst 9: t0=  5.26s  h5->h13 [video] dur=9.66s
- Burst 10: t0=  6.59s  h4->h12 [bulk] dur=54.31s
- Burst 11: t0=  7.43s  h1->h9 [bulk] dur=46.67s
- Burst 12: t0=  7.62s  h8->h16 [voip] dur=12.18s
- Burst 13: t0=  7.86s  h1->h9 [video] dur=50.19s
- Burst 14: t0=  7.93s  h7->h15 [voip] dur=6.65s
- Burst 15: t0=  8.45s  h1->h9 [bulk] dur=3.30s
- Burst 16: t0=  8.51s  h5->h13 [voip] dur=33.87s
- Burst 17: t0=  8.54s  h2->h10 [video] dur=20.38s
- Burst 18: t0=  8.56s  h2->h10 [bulk] dur=39.90s
- Burst 19: t0=  8.68s  h7->h15 [bulk] dur=11.60s
- Burst 20: t0=  8.74s  h6->h14 [video] dur=39.82s
- Burst 21: t0=  8.98s  h4->h12 [voip] dur=57.92s
- Burst 22: t0=  9.42s  h4->h12 [bulk] dur=25.95s
- Burst 23: t0=  9.47s  h8->h16 [voip] dur=3.14s
- Burst 24: t0= 10.26s  h7->h15 [voip] dur=5.58s
- Burst 25: t0= 10.30s  h2->h10 [voip] dur=10.61s
- Burst 26: t0= 10.69s  h5->h13 [video] dur=41.88s
- Burst 27: t0= 10.80s  h7->h15 [voip] dur=51.80s
- Burst 28: t0= 11.09s  h3->h11 [voip] dur=2.00s
- Burst 29: t0= 12.20s  h5->h13 [video] dur=47.77s
- Burst 30: t0= 12.57s  h8->h16 [bulk] dur=23.90s
- Burst 31: t0= 13.22s  h1->h9 [voip] dur=57.91s
- Burst 32: t0= 13.53s  h3->h11 [voip] dur=56.24s
- Burst 33: t0= 15.12s  h8->h16 [voip] dur=40.92s
- Burst 34: t0= 15.65s  h2->h10 [video] dur=12.22s
- Burst 35: t0= 16.44s  h2->h10 [bulk] dur=7.67s
- Burst 36: t0= 16.62s  h3->h11 [bulk] dur=58.03s
- Burst 37: t0= 17.47s  h4->h12 [bulk] dur=10.04s
- Burst 38: t0= 17.74s  h2->h10 [voip] dur=23.53s
- Burst 39: t0= 18.25s  h1->h9 [bulk] dur=56.16s
- Burst 40: t0= 18.65s  h3->h11 [voip] dur=56.63s
- Burst 41: t0= 18.73s  h5->h13 [bulk] dur=56.36s
- Burst 42: t0= 18.84s  h6->h14 [bulk] dur=25.99s
- Burst 43: t0= 19.95s  h8->h16 [video] dur=8.94s
- Burst 44: t0= 20.19s  h7->h15 [bulk] dur=32.13s
- Burst 45: t0= 20.93s  h5->h13 [video] dur=6.38s
- Burst 46: t0= 21.52s  h8->h16 [voip] dur=8.85s
- Burst 47: t0= 22.05s  h5->h13 [bulk] dur=53.88s
- Burst 48: t0= 22.11s  h6->h14 [bulk] dur=58.07s
- Burst 49: t0= 22.98s  h6->h14 [voip] dur=10.59s
- Burst 50: t0= 23.49s  h8->h16 [video] dur=16.62s
- Burst 51: t0= 24.41s  h6->h14 [voip] dur=23.93s
- Burst 52: t0= 25.01s  h4->h12 [voip] dur=24.64s
- Burst 53: t0= 25.19s  h3->h11 [video] dur=56.20s
- Burst 54: t0= 26.73s  h4->h12 [bulk] dur=49.45s
- Burst 55: t0= 27.22s  h4->h12 [video] dur=15.91s
- Burst 56: t0= 28.58s  h7->h15 [bulk] dur=26.96s
- Burst 57: t0= 29.04s  h5->h13 [video] dur=41.55s
