=== EXPERIMENTS ON ExtendedStarTopo ===

Experiment parameters:
  - Number of hosts: 16
  - Host bandwidth: 100 Mbps
  - Core bandwidth: 100 Mbps
  - Delay: 1ms
  - Duration: 60 seconds

*** Ping: testing ping reachability
h1 -> h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h2 -> h1 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h3 -> h1 h2 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h4 -> h1 h2 h3 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h5 -> h1 h2 h3 h4 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h6 -> h1 h2 h3 h4 h5 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h7 -> h1 h2 h3 h4 h5 h6 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h8 -> h1 h2 h3 h4 h5 h6 h7 h9 h10 h11 h12 h13 h14 h15 h16 
h9 -> h1 h2 h3 h4 h5 h6 h7 h8 h10 h11 h12 h13 h14 h15 h16 
h10 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h11 h12 h13 h14 h15 h16 
h11 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h12 h13 h14 h15 h16 
h12 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h13 h14 h15 h16 
h13 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h14 h15 h16 
h14 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h15 h16 
h15 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h16 
h16 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 
*** Results: 0% dropped (240/240 received)
~~~ Ping test completed. ~~~

*** TEST: Stress test iperf TCP ***
h1->h9 throughput=14.70 Mbit/s
h2->h10 throughput=14.80 Mbit/s
h3->h11 throughput=15.20 Mbit/s
h4->h12 throughput=10.50 Mbit/s
h5->h13 throughput=11.30 Mbit/s
h6->h14 throughput=12.60 Mbit/s
h7->h15 throughput=8.77 Mbit/s
h8->h16 throughput=9.64 Mbit/s
avg_throughput=12.19 Mbit/s
total_throughput=97.51 Mbit/s
fairness_index=0.964
~~~ Stress test iperf TCP completed. ~~~

*** TEST: Triple-mix VoIP/Video/Bulk ***
h1->h16 [voip] = 0.100 Mbit/s
h1->h16 [video] = 5.000 Mbit/s
h1->h16 [bulk] = 11.300 Mbit/s
h2->h16 [voip] = 0.100 Mbit/s
h2->h16 [video] = 5.000 Mbit/s
h2->h16 [bulk] = 9.590 Mbit/s
h3->h16 [voip] = 0.100 Mbit/s
h3->h16 [video] = 5.000 Mbit/s
h3->h16 [bulk] = 6.550 Mbit/s
h4->h16 [voip] = 0.100 Mbit/s
h4->h16 [video] = 5.000 Mbit/s
h4->h16 [bulk] = 4.630 Mbit/s
h5->h16 [voip] = 0.100 Mbit/s
h5->h16 [video] = 5.000 Mbit/s
h5->h16 [bulk] = 6.010 Mbit/s
h6->h16 [voip] = 0.100 Mbit/s
h6->h16 [video] = 5.000 Mbit/s
h6->h16 [bulk] = 6.460 Mbit/s
h7->h16 [voip] = 0.100 Mbit/s
h7->h16 [video] = 5.000 Mbit/s
h7->h16 [bulk] = 5.840 Mbit/s
h8->h16 [voip] = 0.100 Mbit/s
h8->h16 [video] = 5.000 Mbit/s
h8->h16 [bulk] = 5.610 Mbit/s
=== SUMMARY ===
Overall total_throughput   = 96.79 Mbit/s
Overall fairness_index     = 0.622
Voip fairness_index = 1.000
Video fairness_index = 1.000
Bulk fairness_index = 0.917
Host-level avg_throughput = 12.10 Mbit/s
Host-level fairness_index = 0.971
~~~ Triple-mix VoIP/Video/Bulk test completed. ~~~

*** TEST: Bursty traffic mix VoIP/Video/Bulk***
Function parameters:
  - Average interval between bursts: avg_interval = 0.50s
  - Range of duration for bursts: dur_range = 1.00 - 60.00s
- Burst 0: t0=  0.00s  h8->h16 [bulk] dur=29.25s
- Burst 1: t0=  0.35s  h1->h9 [bulk] dur=55.58s
- Burst 2: t0=  0.97s  h5->h13 [voip] dur=42.85s
- Burst 3: t0=  1.16s  h8->h16 [bulk] dur=50.85s
- Burst 4: t0=  1.18s  h7->h15 [bulk] dur=39.60s
- Burst 5: t0=  1.32s  h5->h13 [bulk] dur=45.66s
- Burst 6: t0=  1.57s  h2->h10 [bulk] dur=59.21s
- Burst 7: t0=  1.82s  h2->h10 [bulk] dur=46.42s
- Burst 8: t0=  1.97s  h2->h10 [bulk] dur=9.71s
- Burst 9: t0=  2.01s  h2->h10 [voip] dur=38.25s
- Burst 10: t0=  2.66s  h1->h9 [video] dur=15.63s
- Burst 11: t0=  3.95s  h5->h13 [video] dur=25.75s
- Burst 12: t0=  4.71s  h4->h12 [bulk] dur=17.95s
- Burst 13: t0=  5.59s  h6->h14 [video] dur=54.61s
- Burst 14: t0=  6.72s  h4->h12 [voip] dur=44.06s
- Burst 15: t0=  7.48s  h5->h13 [voip] dur=52.67s
- Burst 16: t0=  7.49s  h8->h16 [bulk] dur=21.14s
- Burst 17: t0=  7.53s  h5->h13 [video] dur=50.36s
- Burst 18: t0=  8.15s  h4->h12 [bulk] dur=49.64s
- Burst 19: t0=  9.50s  h7->h15 [bulk] dur=23.91s
- Burst 20: t0= 10.18s  h2->h10 [voip] dur=49.79s
- Burst 21: t0= 10.48s  h4->h12 [video] dur=37.10s
- Burst 22: t0= 11.73s  h4->h12 [bulk] dur=22.85s
- Burst 23: t0= 13.01s  h7->h15 [voip] dur=21.23s
- Burst 24: t0= 13.23s  h3->h11 [bulk] dur=14.97s
- Burst 25: t0= 13.98s  h1->h9 [voip] dur=33.43s
- Burst 26: t0= 14.36s  h3->h11 [voip] dur=27.55s
- Burst 27: t0= 14.48s  h1->h9 [video] dur=29.25s
- Burst 28: t0= 14.68s  h5->h13 [bulk] dur=37.97s
- Burst 29: t0= 15.11s  h6->h14 [bulk] dur=19.38s
- Burst 30: t0= 15.16s  h4->h12 [video] dur=32.11s
- Burst 31: t0= 15.57s  h5->h13 [video] dur=31.52s
- Burst 32: t0= 16.72s  h7->h15 [video] dur=19.94s
- Burst 33: t0= 17.13s  h7->h15 [bulk] dur=8.98s
- Burst 34: t0= 17.55s  h4->h12 [bulk] dur=35.21s
- Burst 35: t0= 17.66s  h1->h9 [bulk] dur=41.68s
- Burst 36: t0= 17.68s  h4->h12 [video] dur=25.67s
- Burst 37: t0= 17.76s  h8->h16 [video] dur=16.62s
- Burst 38: t0= 17.81s  h7->h15 [voip] dur=26.44s
- Burst 39: t0= 18.22s  h8->h16 [bulk] dur=9.27s
- Burst 40: t0= 18.23s  h4->h12 [bulk] dur=41.21s
- Burst 41: t0= 18.64s  h3->h11 [video] dur=47.20s
- Burst 42: t0= 20.28s  h8->h16 [bulk] dur=19.85s
- Burst 43: t0= 20.68s  h4->h12 [video] dur=58.86s
- Burst 44: t0= 20.82s  h3->h11 [video] dur=55.35s
- Burst 45: t0= 21.57s  h4->h12 [bulk] dur=31.67s
- Burst 46: t0= 21.75s  h2->h10 [voip] dur=8.46s
- Burst 47: t0= 21.79s  h2->h10 [voip] dur=9.92s
- Burst 48: t0= 22.18s  h6->h14 [voip] dur=30.83s
- Burst 49: t0= 22.88s  h1->h9 [voip] dur=53.45s
- Burst 50: t0= 22.93s  h4->h12 [video] dur=47.14s
- Burst 51: t0= 23.49s  h5->h13 [video] dur=2.42s
- Burst 52: t0= 23.96s  h3->h11 [bulk] dur=6.36s
- Burst 53: t0= 23.99s  h1->h9 [bulk] dur=26.09s
- Burst 54: t0= 24.05s  h2->h10 [video] dur=41.23s
- Burst 55: t0= 24.69s  h2->h10 [voip] dur=45.22s
- Burst 56: t0= 24.71s  h2->h10 [voip] dur=31.20s
- Burst 57: t0= 25.77s  h6->h14 [voip] dur=48.38s
- Burst 58: t0= 26.17s  h4->h12 [video] dur=34.01s
- Burst 59: t0= 27.13s  h5->h13 [voip] dur=36.17s
- Burst 60: t0= 27.19s  h8->h16 [video] dur=13.82s
- Burst 61: t0= 27.23s  h4->h12 [bulk] dur=43.68s
- Burst 62: t0= 27.28s  h1->h9 [voip] dur=34.93s
- Burst 63: t0= 27.50s  h2->h10 [video] dur=37.90s
- Burst 64: t0= 27.63s  h3->h11 [voip] dur=29.73s
- Burst 65: t0= 27.75s  h3->h11 [bulk] dur=53.97s
- Burst 66: t0= 28.57s  h8->h16 [video] dur=16.56s
- Burst 67: t0= 29.15s  h7->h15 [video] dur=19.33s
- Burst 68: t0= 29.48s  h2->h10 [voip] dur=28.49s
- Burst 69: t0= 29.74s  h7->h15 [video] dur=27.96s
- Burst 70: t0= 30.64s  h8->h16 [bulk] dur=58.76s
- Burst 71: t0= 31.23s  h4->h12 [video] dur=5.97s
- Burst 72: t0= 31.82s  h1->h9 [video] dur=42.59s
- Burst 73: t0= 32.21s  h6->h14 [bulk] dur=17.29s
- Burst 74: t0= 33.21s  h6->h14 [voip] dur=39.96s
- Burst 75: t0= 33.95s  h7->h15 [voip] dur=41.99s
- Burst 76: t0= 34.56s  h3->h11 [bulk] dur=8.93s
- Burst 77: t0= 35.67s  h7->h15 [video] dur=17.06s
- Burst 78: t0= 35.88s  h8->h16 [video] dur=13.56s
- Burst 79: t0= 36.23s  h4->h12 [bulk] dur=43.35s
- Burst 80: t0= 36.47s  h7->h15 [bulk] dur=6.94s
- Burst 81: t0= 37.46s  h5->h13 [bulk] dur=29.26s
- Burst 82: t0= 37.72s  h1->h9 [bulk] dur=22.96s
- Burst 83: t0= 38.02s  h6->h14 [video] dur=3.31s
- Burst 84: t0= 38.95s  h8->h16 [bulk] dur=48.53s
- Burst 85: t0= 38.97s  h6->h14 [bulk] dur=39.22s
- Burst 86: t0= 39.60s  h5->h13 [bulk] dur=45.50s
- Burst 87: t0= 40.97s  h1->h9 [voip] dur=45.93s
- Burst 88: t0= 41.27s  h7->h15 [voip] dur=16.17s
- Burst 89: t0= 41.57s  h3->h11 [bulk] dur=45.75s
- Burst 90: t0= 41.74s  h6->h14 [video] dur=55.70s
- Burst 91: t0= 41.78s  h2->h10 [voip] dur=16.01s
- Burst 92: t0= 42.41s  h3->h11 [voip] dur=17.51s
- Burst 93: t0= 42.79s  h4->h12 [video] dur=12.34s
- Burst 94: t0= 43.46s  h6->h14 [voip] dur=10.84s
- Burst 95: t0= 43.92s  h8->h16 [bulk] dur=56.74s
- Burst 96: t0= 44.03s  h8->h16 [voip] dur=34.08s
- Burst 97: t0= 44.88s  h8->h16 [voip] dur=51.39s
- Burst 98: t0= 45.42s  h8->h16 [voip] dur=13.08s
- Burst 99: t0= 45.55s  h3->h11 [bulk] dur=2.16s
- Burst 100: t0= 45.63s  h3->h11 [video] dur=44.29s
- Burst 101: t0= 46.40s  h6->h14 [video] dur=53.78s
- Burst 102: t0= 47.39s  h8->h16 [voip] dur=53.34s
- Burst 103: t0= 47.51s  h2->h10 [video] dur=50.62s
- Burst 104: t0= 47.94s  h5->h13 [voip] dur=14.08s
- Burst 105: t0= 48.43s  h4->h12 [voip] dur=13.68s
- Burst 106: t0= 48.47s  h4->h12 [bulk] dur=18.31s
- Burst 107: t0= 49.20s  h6->h14 [voip] dur=53.73s
- Burst 108: t0= 49.69s  h4->h12 [voip] dur=32.24s
- Burst 109: t0= 49.70s  h8->h16 [voip] dur=30.97s
- Burst 110: t0= 49.96s  h1->h9 [voip] dur=34.49s
- Burst 111: t0= 50.71s  h8->h16 [video] dur=4.67s
- Burst 112: t0= 50.92s  h3->h11 [video] dur=43.82s
- Burst 113: t0= 51.89s  h8->h16 [video] dur=10.60s
- Burst 114: t0= 52.39s  h1->h9 [voip] dur=20.47s
- Burst 115: t0= 52.59s  h4->h12 [voip] dur=31.13s
- Burst 116: t0= 52.96s  h7->h15 [video] dur=9.68s
- Burst 117: t0= 53.18s  h8->h16 [voip] dur=20.67s
- Burst 118: t0= 53.49s  h2->h10 [voip] dur=42.57s
- Burst 119: t0= 54.13s  h1->h9 [video] dur=26.77s
- Burst 120: t0= 54.41s  h8->h16 [voip] dur=50.08s
- Burst 121: t0= 54.50s  h2->h10 [voip] dur=5.30s
- Burst 122: t0= 55.11s  h3->h11 [bulk] dur=8.95s
- Burst 123: t0= 55.68s  h1->h9 [video] dur=20.85s
- Burst 124: t0= 56.27s  h7->h15 [voip] dur=57.18s
- Burst 125: t0= 57.31s  h8->h16 [voip] dur=51.47s
- Burst 126: t0= 57.58s  h8->h16 [bulk] dur=28.50s
- Burst 127: t0= 58.34s  h1->h9 [voip] dur=30.62s
- Burst 128: t0= 58.38s  h7->h15 [video] dur=27.79s
- Burst 129: t0= 58.78s  h3->h11 [bulk] dur=29.75s
- Burst 130: t0= 59.30s  h5->h13 [video] dur=40.08s

--- Burst Results ---
----------------------------------------------------------------------
t0=  0.00s ; TYPE=bulk  ; rate=    6.017Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=29.25s ; actual=29.25s
t0=  0.35s ; TYPE=bulk  ; rate=    4.364Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=55.58s ; actual=55.58s
t0=  0.97s ; TYPE=voip  ; rate=    0.089Mbps ; jitter=  0.97ms ; loss= 11.23% ; dur=42.85s ; actual=42.85s
t0=  1.16s ; TYPE=bulk  ; rate=    2.613Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=50.85s ; actual=50.85s
t0=  1.18s ; TYPE=bulk  ; rate=    3.002Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=39.60s ; actual=39.60s
t0=  1.32s ; TYPE=bulk  ; rate=    1.374Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=45.66s ; actual=45.66s
t0=  1.57s ; TYPE=bulk  ; rate=    3.077Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=59.21s ; actual=58.43s
t0=  1.82s ; TYPE=bulk  ; rate=    2.172Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=46.42s ; actual=46.42s
t0=  1.97s ; TYPE=bulk  ; rate=    6.664Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur= 9.71s ; actual= 9.71s
t0=  2.01s ; TYPE=voip  ; rate=    0.095Mbps ; jitter=  0.71ms ; loss=  4.91% ; dur=38.25s ; actual=38.25s
t0=  2.66s ; TYPE=video ; rate=    4.948Mbps ; jitter=  0.51ms ; loss=  1.04% ; dur=15.63s ; actual=15.63s
t0=  3.95s ; TYPE=video ; rate=    4.905Mbps ; jitter=  0.17ms ; loss=  2.16% ; dur=25.75s ; actual=25.75s
t0=  4.71s ; TYPE=bulk  ; rate=    5.045Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=17.95s ; actual=17.95s
